[0.915s] Invoking command in '/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python': AMENT_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces LD_LIBRARY_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/lib:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/local/lib/python3.10/dist-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build install --record /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/install.log --install-scripts $base/lib/car --single-version-externally-managed install_data
[0.933s] /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python/setup.py:4: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
[0.933s]   from distutils.cmd import Command
[1.301s] copying meshes/Camara.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.301s] copying meshes/suspension_front_left__1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.301s] copying meshes/rim_front_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.302s] copying meshes/rim_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.303s] copying meshes/tire_front_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.303s] copying meshes/suspension_front_right_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.304s] copying meshes/Lidar.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.304s] copying meshes/direction_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.304s] copying meshes/tire_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.304s] copying meshes/base_link.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.304s] copying meshes/suspension_back_left_1.stl -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/meshes
[1.304s] creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/octomap.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/nav2.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/river_and_forest.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/circuit_1.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/mapper_params_online_async.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/world_1_b.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/display.rviz -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/goal.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/circuit_3.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/ekf_params.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/circuit_4.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/gnss_goals.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/circuit_2.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] copying config/world1.yaml -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/share/car/config
[1.305s] creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.305s] running install_egg_info
[1.307s] Copying ../../build/car/car.egg-info to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages/car-0.0.0-py3.10.egg-info
[1.307s] running install_scripts
[1.325s] Installing check_goal_gnss script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.325s] Installing circuit1 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.325s] Installing circuit_supervisor script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.325s] Installing cmd_vel_to_throttle script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.326s] Installing colision_zone script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.326s] Installing detected_persons_local_to_latlon script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.326s] Installing external_path_controller script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fake_person_local_detections script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fake_robot_pose script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing filter_points_cloud script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fixposition_local_tf_from_odom script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fixposition_map_anchor script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fixposition_map_odom_static_from_odom script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fixposition_odom_to_base_link_tf script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fixposition_reframe script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fixposition_tf_tree_for_zed script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fp_poi_map_odom_static_test script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing fp_poi_map_static_from_start script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.327s] Installing frontier_centroid script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing fusion script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing gnss_goal_circuit script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing goal_local_marker script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing inference_full_model script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing inference_j8 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing inference_test_j8 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing inference_training_mode_simple script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing j8_bueno script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing j8_policy script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing j8_test_ppo script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing joystick_control script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing keyboard_control script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing latlon_circuit script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing latlon_posearray_to_local script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing latlon_posearray_to_local_utm script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing lidar_detection script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.328s] Installing map_navegation script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing map_navegation_test script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing memory_map script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing movement_predictive script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing navsatfix_goal_to_map_pose script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing navsatfix_to_ecef script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing odom_to_tf script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing path_ppo_cnn_lstm_full_model script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing path_ppo_cnn_lstm_training_init_mode script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing path_ppo_cnn_lstm_training_init_mode_j8 script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing path_ppo_cnn_lstm_training_init_mode_simple script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing points_goal script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing points_goal_old script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing prior_map_builder script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing scape_test script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing supervisor_node script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing test_j8_old script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing test_octomap script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing test_vel script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing unity_goal script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing voxel_unity script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] Installing zed_static_tf_tree script to /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/car
[1.329s] writing list of installed files to '/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/install.log'
[1.348s] Invoked command in '/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python' returned '0': AMENT_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces LD_LIBRARY_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/lib:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/local/lib/python3.10/dist-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build install --record /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/install.log --install-scripts $base/lib/car --single-version-externally-managed install_data
